-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:128:9-130:41
	android:value
		INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:2:1-185:12
MERGED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from D:\PITICode\ANTBBMTT-PTIT-APP\app\src\debug\AndroidManifest.xml:1:1-10:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\851b03679528e1721c2991705b0a00c7\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\851b03679528e1721c2991705b0a00c7\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [com.vungle:vungle-ads:7.4.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\7f138399c3475f2b9ee1518503645474\transformed\jetified-vungle-ads-7.4.2\AndroidManifest.xml:6:5-9:63
MERGED from [com.vungle:vungle-ads:7.4.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\7f138399c3475f2b9ee1518503645474\transformed\jetified-vungle-ads-7.4.2\AndroidManifest.xml:6:5-9:63
MERGED from [com.facebook.android:facebook-bolts:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\888b0f64f412831a34b029d1bdee490c\transformed\jetified-facebook-bolts-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:17.0.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\888b0f64f412831a34b029d1bdee490c\transformed\jetified-facebook-bolts-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\5e62f598b1dd500c5f339258fc7fa586\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\5e62f598b1dd500c5f339258fc7fa586\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\cbff71dfc35b675125bec0482bd9db6e\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\cbff71dfc35b675125bec0482bd9db6e\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.12] C:\Users\vuquo\.gradle\caches\8.10\transforms\9119b9658f4930b2423cec6efc0cdb3d\transformed\jetified-leakcanary-android-core-2.12\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.12] C:\Users\vuquo\.gradle\caches\8.10\transforms\9119b9658f4930b2423cec6efc0cdb3d\transformed\jetified-leakcanary-android-core-2.12\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.12] C:\Users\vuquo\.gradle\caches\8.10\transforms\6e403f3bc811a8788e85095eb3cc8c8e\transformed\jetified-leakcanary-object-watcher-android-2.12\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.12] C:\Users\vuquo\.gradle\caches\8.10\transforms\6e403f3bc811a8788e85095eb3cc8c8e\transformed\jetified-leakcanary-object-watcher-android-2.12\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.12] C:\Users\vuquo\.gradle\caches\8.10\transforms\c1051da6018484c56127d167016d41cd\transformed\jetified-plumber-android-2.12\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.12] C:\Users\vuquo\.gradle\caches\8.10\transforms\c1051da6018484c56127d167016d41cd\transformed\jetified-plumber-android-2.12\AndroidManifest.xml:5:5-44
MERGED from [com.appsflyer:af-android-sdk:6.8.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\a9cbebe9d86fa18d6c044a4da2a39a5b\transformed\jetified-af-android-sdk-6.8.2\AndroidManifest.xml:6:5-9:54
MERGED from [com.appsflyer:af-android-sdk:6.8.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\a9cbebe9d86fa18d6c044a4da2a39a5b\transformed\jetified-af-android-sdk-6.8.2\AndroidManifest.xml:6:5-9:54
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\f569f88744fbe7f19bb9a763982f7400\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\f569f88744fbe7f19bb9a763982f7400\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ffce86a360ba1a08e9bccde87a4ab00b\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ffce86a360ba1a08e9bccde87a4ab00b\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\a57e3db4617b26d13fe64defea9c2d5e\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\a57e3db4617b26d13fe64defea9c2d5e\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\7d7774d69adba569401f1b82d77697ec\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\7d7774d69adba569401f1b82d77697ec\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\vuquo\.gradle\caches\8.10\transforms\b3ae2267f06781715bc3b98f5e4f58a7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\vuquo\.gradle\caches\8.10\transforms\b3ae2267f06781715bc3b98f5e4f58a7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\66844fb46dbc24903425931cea9417bc\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\66844fb46dbc24903425931cea9417bc\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.12] C:\Users\vuquo\.gradle\caches\8.10\transforms\e38420c04109a064b5d437d3b86094f7\transformed\jetified-leakcanary-object-watcher-android-androidx-2.12\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.12] C:\Users\vuquo\.gradle\caches\8.10\transforms\e38420c04109a064b5d437d3b86094f7\transformed\jetified-leakcanary-object-watcher-android-androidx-2.12\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.12] C:\Users\vuquo\.gradle\caches\8.10\transforms\cd00a93747764d1f2d8227118dc5988a\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.12\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.12] C:\Users\vuquo\.gradle\caches\8.10\transforms\cd00a93747764d1f2d8227118dc5988a\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.12\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.12] C:\Users\vuquo\.gradle\caches\8.10\transforms\17cdc22fc3cfdc2d5780a736481d4731\transformed\jetified-leakcanary-object-watcher-android-core-2.12\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.12] C:\Users\vuquo\.gradle\caches\8.10\transforms\17cdc22fc3cfdc2d5780a736481d4731\transformed\jetified-leakcanary-object-watcher-android-core-2.12\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.12] C:\Users\vuquo\.gradle\caches\8.10\transforms\4a919385ce287865bd47412dcf19596b\transformed\jetified-plumber-android-core-2.12\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.12] C:\Users\vuquo\.gradle\caches\8.10\transforms\4a919385ce287865bd47412dcf19596b\transformed\jetified-plumber-android-core-2.12\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\0a15a1ea72502c40e3c0e5102ba03c11\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\0a15a1ea72502c40e3c0e5102ba03c11\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.12] C:\Users\vuquo\.gradle\caches\8.10\transforms\6fd772c5780ea77401fe6d988effd3ae\transformed\jetified-leakcanary-android-utils-2.12\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.12] C:\Users\vuquo\.gradle\caches\8.10\transforms\6fd772c5780ea77401fe6d988effd3ae\transformed\jetified-leakcanary-android-utils-2.12\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\vuquo\.gradle\caches\8.10\transforms\ff4e353559472b9b90dd37ca3f5c2a7e\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\vuquo\.gradle\caches\8.10\transforms\ff4e353559472b9b90dd37ca3f5c2a7e\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\2ae168924b2e57a91724d27d87a26f39\transformed\jetified-storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\2ae168924b2e57a91724d27d87a26f39\transformed\jetified-storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\2248c3fd67c319704fc61dbcfea9ddc6\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\2248c3fd67c319704fc61dbcfea9ddc6\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\4333e0fbe70ce401a4b9479f917c777f\transformed\jetified-annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\4333e0fbe70ce401a4b9479f917c777f\transformed\jetified-annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ba9422e35c464602ea0d7f9c0902efbc\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\ba9422e35c464602ea0d7f9c0902efbc\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\2d1ec983bd08098a559fb53d3a7b0ede\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\2d1ec983bd08098a559fb53d3a7b0ede\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\cd853ca24505dc2436fbe40254c8136e\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\cd853ca24505dc2436fbe40254c8136e\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\64cdbb1666199113b1ad03da9f24b68e\transformed\jetified-viewbinding-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\64cdbb1666199113b1ad03da9f24b68e\transformed\jetified-viewbinding-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\3fc295d9c5cbba89710ee3bb4a2d4db0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\3fc295d9c5cbba89710ee3bb4a2d4db0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\921ef9ee03eabd320008486a29ddbd48\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\921ef9ee03eabd320008486a29ddbd48\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\06789ae6c88710b7ac05a87e2f16301a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\06789ae6c88710b7ac05a87e2f16301a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\fcbdcf8cc0100b0f182d58e38d5534f3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\fcbdcf8cc0100b0f182d58e38d5534f3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\c36b34874f6e2919a4ed22197f221b07\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\c36b34874f6e2919a4ed22197f221b07\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\e1e804fba155f2475c745dbbb003ef44\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\e1e804fba155f2475c745dbbb003ef44\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\620820cf11d92a798a8e063f7e95bb6f\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\620820cf11d92a798a8e063f7e95bb6f\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\54fa8ba6291ca1d6aa02cfc7793d31f7\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\vuquo\.gradle\caches\8.10\transforms\54fa8ba6291ca1d6aa02cfc7793d31f7\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\c47c3ef7a5ec002c3c3b631cf9de20a0\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\c47c3ef7a5ec002c3c3b631cf9de20a0\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\c2dea9d06505b90674e344c16d33f2a0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\c2dea9d06505b90674e344c16d33f2a0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\cf5f7845d8b0c3b9e18191fe709f7515\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\cf5f7845d8b0c3b9e18191fe709f7515\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\f0bda65e01aa18453acaad4886b07f8a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\f0bda65e01aa18453acaad4886b07f8a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\39d84f21ed6523669a8ac2ca95f41cfe\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\39d84f21ed6523669a8ac2ca95f41cfe\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\310adeb224f973cc32be94874a043d0e\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\310adeb224f973cc32be94874a043d0e\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\b405d689077b65a24d8b7d02b381bf3d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\b405d689077b65a24d8b7d02b381bf3d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\3722f5f15b5ed66f46606eb5e1174ba2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\3722f5f15b5ed66f46606eb5e1174ba2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.pangle.global:crash_monitor:1.3.8-rc.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\8fe4ab540aaa0b5fd620a429824a6dba\transformed\jetified-crash_monitor-1.3.8-rc.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.pangle.global:crash_monitor:1.3.8-rc.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\8fe4ab540aaa0b5fd620a429824a6dba\transformed\jetified-crash_monitor-1.3.8-rc.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.JessYanCoding:AndroidAutoSize:v1.2.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\44ae051f73067cad32b1d982963f1606\transformed\jetified-AndroidAutoSize-v1.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.JessYanCoding:AndroidAutoSize:v1.2.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\44ae051f73067cad32b1d982963f1606\transformed\jetified-AndroidAutoSize-v1.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\efc8aca484f8bdecff0657bd2a106fcf\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\vuquo\.gradle\caches\8.10\transforms\efc8aca484f8bdecff0657bd2a106fcf\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\16aaf9408248f8a25ee358272261a231\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\16aaf9408248f8a25ee358272261a231\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\f539738dcf044b1ac90c300b628715c1\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\f539738dcf044b1ac90c300b628715c1\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.23] C:\Users\vuquo\.gradle\caches\8.10\transforms\0c4a295e4542966f7a85422a32eb136a\transformed\jetified-android-gif-drawable-1.2.23\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.23] C:\Users\vuquo\.gradle\caches\8.10\transforms\0c4a295e4542966f7a85422a32eb136a\transformed\jetified-android-gif-drawable-1.2.23\AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:blurry:4.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\3dcea1620e7e8ed17a0a03de90bc2ec5\transformed\jetified-blurry-4.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:blurry:4.0.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\3dcea1620e7e8ed17a0a03de90bc2ec5\transformed\jetified-blurry-4.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\vuquo\.gradle\caches\8.10\transforms\05ebaff5c9ca425e53417b85cfb88550\transformed\jetified-dagger-lint-aar-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\vuquo\.gradle\caches\8.10\transforms\05ebaff5c9ca425e53417b85cfb88550\transformed\jetified-dagger-lint-aar-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\f2c369b0721200039eae800e23d3b733\transformed\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\vuquo\.gradle\caches\8.10\transforms\f2c369b0721200039eae800e23d3b733\transformed\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.adjust.sdk:adjust-android:4.33.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\eebaebebe88385bc0fe3f60b3925ff58\transformed\jetified-adjust-android-4.33.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.adjust.sdk:adjust-android:4.33.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\eebaebebe88385bc0fe3f60b3925ff58\transformed\jetified-adjust-android-4.33.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\225223935b15cb5a81075178a3435979\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\vuquo\.gradle\caches\8.10\transforms\225223935b15cb5a81075178a3435979\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\92d2823999755be0907c3abd8c5ce523\transformed\jetified-relinker-1.4.1\AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] C:\Users\vuquo\.gradle\caches\8.10\transforms\92d2823999755be0907c3abd8c5ce523\transformed\jetified-relinker-1.4.1\AndroidManifest.xml:5:5-43
MERGED from [com.mbridge.msdk.oversea:mbbid:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\3d0fdf1a470679ab254de738dbe4f30c\transformed\jetified-mbbid-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:mbbid:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\3d0fdf1a470679ab254de738dbe4f30c\transformed\jetified-mbbid-16.8.61\AndroidManifest.xml:5:5-7:41
MERGED from [com.mbridge.msdk.oversea:newinterstitial:16.8.61] C:\Users\vuquo\.gradle\caches\8.10\transforms\9ffc9d0e6273a541a1ea85850c18eba8\transformed\jetified-newinterstitial-16.8.61\AndroidManifest.xml:5:5-7:41
